x0,x1,x2,x3,x4,x5,x6,x7,y,y_pred
-10.50696315,0.454765144,73.46994812,0.583198404,26.0985073,-5.271696662,11.65075929,1.0660731890000001,-1,0.0
-8.889060887000001,36.71708836,26.58153915,-0.38415000299999996,22.95437486,-7.7867849289999995,-0.8503109000000001,6.5777693489999995,0,1.0
21.69813396,69.30511756,32.67509546,-1.4415957030000002,10.46147909,-24.502791100000003,-0.270376752,13.7603,-2,0.0
-23.16840509,5.116665692,52.353832399999995,1.355536879,34.57637215,-15.12835528,7.863985502999999,2.019470246,0,-0.0
-18.55371434,10.32426881,22.15174336,1.154859316,29.277245100000002,-3.770287161,11.78450427,15.15686074,1,0.0
-11.13020553,16.15499044,-18.9694535,0.087924796,7.526820057,24.26238198,22.08462084,10.41528223,3,-1.0
14.23765252,50.54231216,-53.97743592,3.613245418,7.670067171,24.75015709,10.09490396,0.767106512,-3,-1.0
11.77007079,-91.45908042,3.263200935,-0.32561845300000003,-7.786917288,-3.792755408,-3.460728115,4.282408043999999,0,-1.0
20.52785151,-0.485234249,33.03910012,-1.254847928,-1.9077711830000001,15.77571592,-8.129069925,-3.742425499,0,1.0
-17.58340776,1.189184378,27.05395727,0.9646459190000001,-15.39639755,2.269494959,6.731790651,5.487561015,1,1.0
1.051641586,-104.0144599,-22.65475185,-0.6948232740000001,38.06041961,-26.46292748,7.747551809,4.73639354,1,-0.0
20.98093636,-47.95867384,2.247768115,1.4183560380000002,-10.27476217,-5.925249489,-1.907927436,-4.702275417,1,1.0
-3.296245813,-9.51476691,6.937766816,-0.857392312,-3.011130297,14.02239298,-19.05919958,-3.784812507,1,1.0
11.43318448,-47.63358059,-5.459592432000001,2.436956322,4.706644793,-5.539901903,-3.766543505,-7.099753361,-1,0.0
13.88461924,21.2285804,-39.63079103,-0.779766066,17.05249557,7.28142268,-6.129165133,-10.21845622,0,1.0
1.4878775659999999,-27.77966679,16.66608084,1.867077905,7.9650496010000005,31.25830596,4.987115944,2.006236971,-1,-1.0
-15.67833519,7.90189074,-67.23615651,-1.193249217,16.81024586,-4.619852977,-25.24480157,5.199127483,1,0.0
-9.159177613999999,-1.168872214,35.80703531,-1.565951841,18.38452766,-36.60435306,7.726611805,9.346441912000001,0,-1.0
4.467985475,-0.30856710600000004,5.174503677,-0.13364332,-4.674332587,-14.3562095,-3.335948813,-10.89909815,2,-1.0
15.75136242,25.93674625,-54.08371791,3.438779682,36.97365998,-2.102614619,8.408084965,2.115353933,-1,-1.0
-12.62444401,16.16124497,16.79694225,0.414753342,34.12834387,5.0162674460000005,11.98955629,3.400536022,1,0.0
-30.82299288,-15.550189800000002,45.39137001,-1.2371188020000001,13.76542239,10.972702,3.9975589510000002,4.466520271,2,-2.0
-39.01679075,21.29716581,45.78676689,0.731800205,11.72370777,32.48319087,-11.71349209,-15.5594919,-2,1.0
-15.89782745,-54.87038751,-11.07776256,-0.401406936,-3.7307780989999997,-4.583062549,-6.5191940289999994,9.01772892,1,0.0
-0.6648330920000001,1.272214514,0.067200845,2.455099486,-8.342916553,-2.43871217,-7.652047629,0.29513707100000003,1,-0.0
2.9206116019999997,54.98534189,-10.73391276,-2.663786202,19.69029545,-22.93187235,-18.59842178,-4.146313761,-2,-1.0
1.6461567080000001,55.28578149,44.51093467,0.008510975,-7.579845139,7.008368266000001,-7.02388853,2.053354445,0,1.0
5.290544446,-17.83959274,3.887820923,-2.551446889,-16.85331089,-4.123349773999999,0.23230867,-4.897997471,0,1.0
-13.14718917,21.770224,7.828543667000001,-0.9342600109999999,12.77170489,9.174197158,6.850024402000001,10.56762208,-1,1.0
6.867987189,-21.07864583,-0.34586403600000004,1.135874029,-12.36552577,-9.802289238,14.07093897,-7.3710515029999994,-2,1.0
-13.18702932,-20.47573302,7.691872012999999,1.844531379,-28.32565474,11.62303256,0.584213039,-5.650880955,-1,1.0
3.826519823,-31.35572393,38.78316175,-2.176147806,-1.660002209,-5.951539765,2.877043033,14.65905857,-1,0.0
4.134447098,-47.65297392,25.57313323,-1.730732716,7.772347056,1.431317968,3.475527376,-10.86039533,1,-0.0
26.23654679,-19.46286054,12.4009979,0.713303393,13.38905556,14.46410645,4.384565651,-9.156543053,1,1.0
-1.132672433,99.13900008,37.25223988,-0.107961469,22.731192999999998,22.55779178,-10.07657694,1.9501360380000001,-2,0.0
0.278487943,-31.94973226,28.78867883,-1.725242964,9.876485326000001,29.51580777,2.415339815,-5.733123312000001,0,-0.0
27.88717202,4.212634493,-45.62954358,-1.078422322,-12.59683093,2.911746553,-3.329043341,0.447683854,-3,-1.0
4.874177948,9.276697266000001,-7.028426857,-1.345207075,-0.981586573,1.1136882959999999,-0.925312265,0.90533617,1,1.0
13.179160999999999,18.6128942,23.89369004,-0.067315455,-0.091567885,-23.43082423,-8.700936994,-2.5451313559999997,0,-1.0
15.88809031,-36.82789323,52.50509205,-1.31773119,-15.12019968,15.086770399999999,-6.830187706,-1.8470573190000001,-1,1.0
14.04205439,-56.88719716,31.14614569,-0.7068748570000001,0.573284856,-17.75169393,-3.703378935,-0.497144641,1,-0.0
24.17416123,6.060440734,-26.67277651,0.530021227,0.153017192,0.8256370209999999,-8.011920108,8.218000774,-1,-0.0
-4.651844446,-10.08319689,-9.009456335,0.188277138,1.8777533869999998,2.809494135,2.320996138,1.2196284590000002,0,1.0
-5.775242929,5.813802152999999,-28.79538774,2.401948844,1.25935512,6.015774577,-15.10864871,4.849512146,-1,0.0
4.8278473680000005,-42.52494838,24.31442924,0.775743966,-15.72173499,-16.54067706,2.520170124,0.780276656,0,-0.0
-14.99303811,32.17850588,36.98967507,-0.578027813,16.14480189,6.5798327720000005,-1.285924847,-5.989754619,0,0.0
30.931855699999996,-25.87578918,29.99912132,1.69723595,-29.70623071,-6.712326097999999,3.4134161069999998,1.0896532620000001,-2,0.0
4.125317197,-66.88455268,-82.07978359,2.441434835,9.980734201,-7.53410529,-10.18591149,4.908907556,1,1.0
2.091954623,-40.18123935,14.68028101,-2.009161952,1.891961112,-12.36733034,-4.507298947,-3.791915088,2,1.0
-3.023016332,-8.12827218,40.06171982,-1.3671410609999999,0.232419663,-30.74333501,1.609442129,-3.7714915469999997,1,0.0
9.619187428,-6.104187675,-47.71975121,-1.786509907,9.501613266,14.39350932,-4.91392809,-0.21894094600000003,-1,-1.0
11.23078969,-84.68396203,-2.429071429,0.490025661,-13.55236762,0.566422432,16.8649699,0.005979386,-1,1.0
10.36267717,1.754883945,-2.034443331,-1.0609379079999999,-19.86312339,13.76154858,-15.53438768,-6.043848203,0,-1.0
25.55402102,14.70888067,70.15564787,1.294478035,-38.57901433,10.16002417,1.036672242,0.877955574,0,1.0
27.75494496,1.552286385,-22.47732299,-4.250330203,-21.506294,19.91275431,-6.28967014,-1.6672784459999999,2,-1.0
29.93828819,-47.608820200000004,-6.392851069,0.633427841,20.91042678,31.70728719,14.77397731,4.55552386,-2,0.0
-5.528120147999999,2.369884561,22.95958343,-1.108374285,-1.300466623,-5.1819357319999995,-13.57164425,15.83702978,1,-0.0
5.4618938120000005,-66.15577904,-3.5886838880000003,0.669163325,13.28490775,-21.68846402,-11.15754972,-0.866822529,1,0.0
3.237866211,38.32728243,-10.77635413,-2.519416575,12.27803834,-22.24971039,-1.3447009680000002,4.6636109139999995,0,-1.0
-16.51980634,-37.91145215,-10.04876711,-1.6163278269999999,17.65972614,2.465757027,-6.016995767999999,-1.462617164,-1,1.0
1.704219942,-48.62288921,-47.07633177,1.7499711759999999,-1.8196584130000002,-41.75492703,-4.740486762,-6.380248264,0,-0.0
-13.76684907,16.79647315,26.353923699999996,-1.3070374340000002,4.736330199,-8.051613352,-4.6545238310000006,-10.15698263,1,0.0
9.917443537999999,42.62768343,-11.53607167,-0.44321131,-2.20879602,31.66587331,3.3089467519999998,5.790524505,0,0.0
-4.138561129,-31.29573148,26.66584752,-2.192450591,-1.974166684,-18.82210951,3.7582561589999997,2.9297004510000004,1,1.0
-10.930036099999999,-45.529861100000005,4.8582861280000005,0.071862464,-17.73094023,18.07319718,-0.80534136,5.646176431000001,1,1.0
8.340070824,-10.28881471,15.94868333,-0.512187143,-10.10767601,6.662272507000001,-5.279371211,6.001489506,0,1.0
-5.145341225,54.15658543,-0.613236033,0.514205432,3.764055662,-2.729629096,-5.41407675,8.800500354,-1,-1.0
10.1942087,-27.07274019,14.84351364,-0.5518388439999999,-8.233083968999999,-5.1012367030000005,-4.584058219,11.97721865,1,1.0
-4.182207703,26.7670684,31.09424667,0.46781985299999995,8.915054102000001,-20.309994500000002,-10.89691411,7.1618423689999995,-2,-0.0
-11.51827005,-21.04088805,-30.18351981,-0.19994794899999999,-6.503484717999999,-14.72701402,-12.38368683,-13.03727684,2,-0.0
6.859644407,54.11837745,63.69065819,-2.7514503039999996,8.769290176,17.4037595,20.12081154,3.879314651,-2,1.0
17.57540007,-41.37453788,-25.43767394,0.8558955970000001,-4.164457905,-14.20171538,-8.536823643,7.3986019,0,-1.0
25.07244219,-92.96735056,-35.76256592,1.422948485,6.159385423,-25.99587613,4.743602138,9.593281627,1,0.0
4.629807208,25.19403641,44.02524292,1.031135623,23.22691743,27.237944800000005,-5.665086505,-3.907137894,-1,1.0
-50.90449355,-58.12281505,85.68600804,-0.88065904,27.3819467,-19.0402891,-3.247163309,-5.738070071,-2,1.0
-9.394886768,30.408878499999997,61.11549616,-0.608467654,-16.02137783,-15.27789827,-2.8458320710000002,16.27328306,2,0.0
15.60302065,18.05611955,26.43013374,-1.049103051,12.60716596,3.150242832,6.190325126,10.48045473,-1,1.0
0.6214827079999999,4.875093538,-33.68677354,2.249008918,-9.81252059,-5.821446148,-3.354838519,-0.023566151,-1,0.0
19.16884211,-32.04991453,3.7389767210000002,-1.568555655,-12.84721957,-22.06539573,4.211927801,-8.18698172,0,-1.0
8.089731921,13.7815916,101.9986193,-3.588458825,2.314795438,-4.501997485,0.11307887400000001,-3.688187833,1,0.0
1.853333533,49.95204751,7.686641912000001,1.727675262,-2.908565897,-8.883118928,-7.0747032889999995,-0.466342336,0,0.0
-8.952921268999999,-48.78979439,-63.89934974,1.912098749,8.932917312,14.52052673,-14.16762332,-0.22744730800000001,-1,-1.0
10.4398655,34.6233145,32.84017186,-1.115731857,-10.79798519,12.00868527,1.852718118,-9.552668761,0,-1.0
44.38847439,-61.60957856,-10.61486003,-2.554162738,-6.008843478999999,-52.89064893,-4.922965643,14.16133614,-1,0.0
12.79157882,12.79049522,11.86147346,-1.710228064,3.2390886539999997,21.4710392,8.55924961,-2.960076082,0,1.0
-19.260677899999997,33.97240098,22.76451403,1.0935601659999998,5.816892205,19.26880345,2.889274037,-10.62636205,2,1.0
-21.61189138,12.49582892,-6.015574849,-0.294136661,-19.03676998,3.0955617189999995,5.095510225,-3.17512284,1,-0.0
12.33743503,-20.47378661,-28.31239353,1.4733569469999999,-1.9218460569999998,-4.53846039,3.4704704669999997,2.348975556,0,-1.0
-9.16316727,-45.24887079,8.242263552999999,2.047696665,-1.989861221,6.363434616,-10.35140113,5.431220778999999,0,1.0
-0.23771208,-31.19508064,51.04066486,-1.379693892,10.22146937,-2.017471624,5.149216941000001,2.432545975,-2,-0.0
3.7710399839999997,-35.21820758,-53.02437778,1.312094525,-0.359363363,-10.20087114,-7.2189943229999995,0.8713607720000001,0,-1.0
-15.44001262,31.22442416,-2.350094882,0.253067098,-4.367029462,-3.365665153,-8.416253331,-1.009717054,1,0.0
27.212389899999998,-87.79906062,51.52103113,-1.669883214,-9.642623386,36.39814655,1.303066725,-6.236835821000001,0,1.0
-19.67181925,21.92034788,18.905719100000002,0.8053457940000001,-8.418263869,-32.81039806,-2.393304065,7.67030504,0,-1.0
19.8743843,-35.21709374,2.0362751930000003,-0.33658395,-6.708730533,11.9131077,-1.362785511,-3.8071878160000003,-1,1.0
11.79406088,-21.59671464,-13.20190951,-1.3669595630000002,-1.5324970480000002,23.57025119,-14.32360534,10.68828411,0,1.0
28.70331855,-78.88946739,46.76401159,-0.563489776,-4.630728557,2.871446922,4.172084354,-1.8283816659999998,0,1.0
-6.2652241570000005,-39.69825155,73.13103062,-0.681861686,23.56668875,-22.32436139,1.945229678,4.632469655,0,-1.0
-20.18937006,21.12452625,-22.34203457,-1.568163299,19.366843,16.37480799,10.88263033,3.154437894,0,-1.0
-34.42589936,17.60779399,-24.68343525,-1.065506015,-0.551448474,16.00727316,5.580294072,2.145042123,0,-1.0
-13.8423725,-40.15082865,5.211555229,2.307372425,-0.9088175690000001,-22.13804544,-2.750979689,4.761550295,0,-0.0
-30.491874600000003,-10.103075599999999,-12.43573487,4.11936654,7.802318836,-19.53780553,2.73824175,-5.147996119,-1,0.0
-6.775453678,-20.19547788,-27.44074062,-1.7089736119999999,-12.49902633,11.54984279,16.74295612,5.62494492,-1,1.0
-4.0592886880000005,-15.74536419,-59.55974845,3.358336221,19.22855785,22.58173958,14.07481648,-7.2509256660000005,-1,-0.0
-17.18952936,-27.06075508,28.24319867,1.001080378,41.00459334,23.72398707,-10.87059322,1.959910363,1,0.0
-11.76210565,35.62458757,11.36590889,1.415937367,27.48829494,-3.748488562,-13.86282581,-2.308958929,0,-0.0
-6.963060072999999,2.874748781,22.11640197,-1.0681160729999999,26.45423251,-21.93126127,2.907376653,6.385203015,0,-1.0
-5.628866362999999,3.0205585839999998,-53.64468228,-0.508951391,-6.744441635,14.54877423,10.53557368,6.684040971,2,-0.0
11.62993309,-43.25092255,-79.90277556,-1.1652171059999998,-0.8261351809999999,-12.07106296,4.167008797,1.9705641180000002,2,0.0
-1.4333926719999999,-54.37825236,-36.28564472,3.1673680139999996,-17.30164302,3.510944485,8.743139855,-9.636008242,1,0.0
14.21618606,-3.999162159,-6.364836381,-0.612903863,-1.599236811,-2.9317172830000002,3.6082536939999996,3.2733525180000003,0,-0.0
12.74129413,-8.410505892,-23.60998479,0.86094245,-7.232090222999999,-7.320952567999999,4.814896431,-8.157965427999999,1,1.0
14.35462662,-33.10363272,-65.55171178,0.072595906,-0.086365927,-10.21953131,10.9669482,-1.665114372,-1,-1.0
4.160071057,31.47471373,-33.06733107,1.53474717,-31.99022617,-7.654375422999999,13.92622402,10.2605571,0,1.0
12.68914255,-56.0527111,7.1630359729999995,-1.985347769,-5.9438368520000004,13.37262661,-6.153294964,12.74439972,1,1.0
12.56591777,-9.429294857,-44.88655354,0.239762845,-8.539408833,-1.9213666090000001,-1.290834559,5.064305825,0,-0.0
-6.34069669,-10.32162373,-36.12730661,1.615814338,12.150108900000001,-6.560514737,-12.32900678,10.51956926,-1,-1.0
-3.6105772380000003,-14.20037009,-1.532128287,-0.45781746700000003,-12.22923802,0.96159848,1.470326685,-2.442299886,1,1.0
23.04054281,47.87788012,-0.633086953,0.896439937,-2.148370655,16.53924863,18.65133549,3.476530757,-1,0.0
7.154464611,-20.33433151,-37.26232815,-0.8864445120000001,31.69500747,10.77588213,-6.370638837,-6.571239554,1,-1.0
-5.684568177999999,-10.16378739,17.78681723,-1.024255933,-6.656436356,15.40285578,-14.05710714,11.59225569,0,1.0
-10.28182951,1.80584615,-36.15549674,0.138254384,14.81347084,-15.74900857,6.889041566,-12.07219326,0,0.0
-0.003832803,-6.562552734,-15.80353485,1.86451915,14.84277278,-3.741956506,-3.0477332710000002,-7.28327323,-1,-1.0
9.89149647,-34.96784316,-41.42459682,-1.247102154,39.38550777,5.148336643,15.04740783,7.198192558,-1,-1.0
33.05404218,1.275319965,-60.78588326,-1.248209947,21.8947392,2.393142828,3.882460678,8.638570162999999,0,-1.0
-9.452637557000001,-35.181323299999995,46.12879679,-2.002364598,9.819772495,-1.384855561,-8.27817176,0.08710449199999999,-1,-1.0
3.7638221310000004,-38.06415344,64.66141727,-0.547042325,34.69807933,-4.95367138,0.951390375,-7.230465519,0,-1.0
-14.93970407,100.6908965,-31.9634643,0.614377589,25.36360781,1.6165357169999999,11.40050826,-3.8539674689999996,-2,1.0
30.96226449,-37.44506962,-23.28807353,1.9753511000000001,3.2683779669999997,-22.8320788,10.57173941,10.27534064,-2,-1.0
-35.86324808,11.27046602,-37.97031952,2.778404142,5.026179048,4.28602816,-7.589532193999999,-6.0995093229999995,0,1.0
7.572950044,-7.974667432,-58.47203093,-0.82090989,-9.142664252000001,-0.971402819,4.482154058,2.308294124,1,1.0
-10.73309278,17.70121531,6.624164238,-0.863291321,23.85750503,-5.1133619580000005,-7.36955992,3.28057878,0,0.0
8.441229487000001,-16.73981921,-40.01568328,-0.41211017200000005,-9.730022778,-13.70766902,-6.108824668,-8.325425679,1,0.0
18.35893237,-2.374755398,-46.86480871,-2.043787203,-4.219861185,33.53410743,-10.22223743,-16.5730089,1,0.0
-7.7212372689999995,8.653795116,49.72433689,-2.785364525,-1.812646265,-8.178349929,-0.485137081,0.692073497,0,1.0
7.043398992,2.791771792,-15.51129941,-0.26504989100000004,-20.84939427,11.7083347,-5.436285667000001,-5.273010421,-2,0.0
-12.99593534,58.18368301,13.47605676,1.98318793,-11.00974269,5.6398809000000005,-14.46235086,4.087464397,0,-0.0
7.614409681000001,-38.81839674,-27.0547727,0.139571625,4.43732343,7.772684617,4.656383875,1.324924287,1,1.0
-1.109357225,-30.22772966,25.96086031,-0.11702614800000001,24.18336325,-3.336316622,6.430940088,-1.2799253940000002,1,-1.0
22.2811502,16.54770894,28.20219661,-3.088769632,12.90300102,-7.492250489,-2.015072447,17.18271152,0,-0.0
20.25177141,11.50143109,-1.440099698,-2.557572054,6.187961822999999,29.35049326,-11.08142579,-5.345357908,2,0.0
10.17035544,-28.11212329,6.358828476,0.829409655,10.21662248,-45.42330494,13.5238585,-0.073574767,-2,0.0
8.483455463,-7.006412889,35.41991407,0.8343005059999999,0.9169310959999999,-4.503738759,15.11150689,9.537495508,2,1.0
-8.128805861,-18.44661277,27.01917379,0.04198140400000001,-31.51734477,-3.185127936,-12.43656478,3.985015945,0,1.0
-21.16738072,-0.851941935,34.06397894,-0.589288817,0.915106403,-20.01691266,-9.567907959,2.539476521,2,-0.0
0.303310276,9.72681126,22.38351602,-1.416779218,0.979959776,0.549811377,-2.5469229369999997,-6.49661263,2,1.0
12.70549534,-54.70813585,6.197246234,1.22391006,15.68721532,-6.807897356000001,-7.425621917000001,-8.788946052,0,-1.0
-24.75207691,12.66924906,23.70310269,-0.36058772899999997,-5.061376987,23.24140081,7.4299861929999995,-1.0802005609999998,0,2.0
-11.48170836,61.87000358,87.74627564,-3.291552465,-8.089923482,-22.23276165,-2.312059351,-7.939303826000001,-1,1.0
-9.545911286,57.23443447,6.5393690939999995,-1.83649859,-1.424462533,-10.64027348,-2.056248899,-5.202817218,0,-0.0
20.14620922,-65.60662948,4.876397952,1.2758045279999999,-13.22207465,0.44379755299999996,-1.673604677,3.511249491,-2,1.0
-7.17197582,-36.03021283,-18.04347434,-1.1205434490000001,-16.45279598,25.71107367,17.89680453,4.3473044839999995,1,-0.0
8.416816086,2.326298156,5.15929001,0.36825658,-9.05436522,-11.66169923,-3.7939396519999997,-6.089724041,2,-1.0
4.597085046,39.50302433,36.096497899999996,0.218739057,-47.40316841,-17.54968974,-9.312730596,-4.916602851,2,0.0
-19.746727800000002,42.85944129,11.55268176,2.041486926,1.303273795,7.800426979,15.45623351,-0.102584391,1,1.0
1.9395617680000001,16.54442953,8.700153398,0.630881258,-18.50613455,2.896428155,9.730134415,11.29529555,0,1.0
24.83147292,-1.229321015,79.08343513,-0.845685838,-24.29301178,-9.609484736,12.76496246,7.524690316,-1,-1.0
15.7022894,-56.10047669,-16.65391426,-0.520693681,17.97811676,0.722667908,3.6301606410000002,-1.025614515,0,0.0
-0.82357691,7.503576675,-27.28886434,-1.200277277,15.34237282,2.133985675,1.31402369,2.403998014,-1,1.0
-0.76194379,-16.95661213,7.946863099,-2.425076493,-1.084112586,12.28988492,-14.61553247,3.58756641,0,0.0
-13.24479522,-6.154468119,12.15874366,2.389679794,-0.293225506,4.81509822,-8.123703812,3.1101192280000003,-1,1.0
28.48210097,-39.2366255,18.49451444,-0.680781592,-37.40207223,0.512780528,8.668878012,4.212630572,-1,-0.0
0.652081703,-15.63617134,-17.6328775,2.209141434,-15.58148675,-15.88057945,6.625060542999999,-8.563812901,0,1.0
13.13732782,-0.11186863300000001,-10.85314719,0.693573619,-0.6952347790000001,30.80522679,5.457702671,-3.1094584939999996,-1,-1.0
16.74401007,-4.983157185,60.36315459,-2.421162539,5.588752479,1.497550837,7.791509479,1.563009149,0,-1.0
-0.22946501,-33.64763652,54.51621631,-1.068997686,2.964313657,5.83796177,6.16822448,-12.53866238,3,1.0
13.69898302,65.13264138,15.80024802,2.869908966,-48.05528759,18.5339304,-13.71763932,14.06336661,1,-0.0
46.44331356,56.56203411,-74.11928429,-0.21805264800000002,-42.81372727,-3.69413075,-15.13225153,-3.115363187,-2,0.0
3.046751762,-29.24243898,-5.581641668,0.927338221,11.59605696,-9.529949255,8.57056713,-0.720288527,-1,0.0
-30.50281411,25.5665023,54.56712138,-2.396842757,-17.47226678,-14.83481344,-1.13756914,-12.45873056,2,-1.0
31.48376619,18.90095395,39.46182282,0.007923316,-0.40118026,-3.4871643039999998,-14.46844107,9.526593323,0,0.0
19.87331507,-12.33722762,36.36445023,-0.526517362,-7.6594734010000005,11.4739562,2.714255676,-2.8108042,1,0.0
